1 	 1 	 4 	 3.58152 	 0 
1 	 2 	 4 	 3.58152 	 0 
1 	 3 	 4 	 3.58152 	 0 
1 	 4 	 4 	 3.58152 	 0 
1 	 5 	 4 	 3.58152 	 0 
1 	 6 	 4 	 3.58152 	 0 
1 	 7 	 4 	 3.58152 	 0 
1 	 8 	 4 	 7.16473 	 0 
1 	 9 	 4 	 7.16473 	 0 
1 	 10 	 4 	 7.16473 	 0 
1 	 11 	 4 	 7.16473 	 0 
1 	 12 	 4 	 7.16473 	 0 
1 	 13 	 4 	 7.16473 	 0 
1 	 14 	 4 	 7.16473 	 0 
1 	 15 	 4 	 7.17286 	 0 
1 	 16 	 4 	 7.17286 	 0 
1 	 17 	 4 	 7.17286 	 0 
1 	 18 	 4 	 7.17286 	 0 
1 	 19 	 4 	 7.17286 	 0 
1 	 20 	 4 	 7.17286 	 0 
1 	 21 	 4 	 7.17286 	 0 
1 	 22 	 4 	 7.17286 	 0 
1 	 23 	 4 	 7.17286 	 0 
1 	 24 	 4 	 7.17286 	 0 
1 	 25 	 4 	 7.17286 	 0 
1 	 26 	 4 	 7.17286 	 0 
1 	 27 	 4 	 7.17286 	 0 
1 	 28 	 4 	 7.17286 	 0 
1 	 29 	 4 	 7.17286 	 0 
1 	 30 	 4 	 7.17286 	 0 
1 	 31 	 4 	 7.17286 	 0 
1 	 32 	 4 	 7.17286 	 0 
1 	 33 	 4 	 7.17286 	 0 
1 	 34 	 4 	 7.17286 	 0 
1 	 35 	 4 	 7.17286 	 0 
1 	 36 	 4  	 7.17286 	 0
1 	 37 	 4  	 7.17286 	 0
1 	 38 	 4  	 7.17286 	 0
1 	 39 	 4  	 7.17286 	 0
1 	 40 	 4  	 7.17286 	 0
1 	 41 	 4  	 7.17286 	 0
1 	 42 	 4  	 7.17286 	 0
1 	 43 	 4  	 7.17286 	 0
1 	 44 	 4  	 7.17286 	 0
1 	 45 	 4  	 7.17286 	 0
1 	 46 	 4  	 7.17286 	 0
1 	 47 	 4  	 7.17286 	 0
1 	 48 	 4  	 7.17286 	 0
1 	 49 	 4  	 7.17286 	 0
1 	 50 	 4  	 7.17286 	 0
1 	 51 	 4  	 7.17286 	 0
1 	 52 	 4  	 7.17286 	 0
1 	 53 	 4  	 7.17286 	 0
1 	 54 	 4  	 7.17286 	 0
1 	 55 	 4  	 7.17286 	 0
1 	 56 	 4  	 7.17286 	 0
1 	 57 	 4  	 7.17286 	 0
1 	 58 	 4  	 7.17286 	 0
1 	 59 	 4  	 7.17286 	 0
1 	 60 	 4  	 7.17286 	 0
1 	 61 	 4  	 7.17286 	 0
1 	 62 	 4  	 7.17286 	 0
1 	 63 	 4  	 7.17286 	 0
1 	 64 	 4  	 7.17286 	 0
1 	 65 	 4  	 7.17286 	 0
1 	 66 	 4  	 7.17286 	 0
1 	 67 	 4  	 7.17286 	 0
1 	 68 	 4  	 7.17286 	 0
1 	 69 	 4  	 7.17286 	 0
1 	 70 	 4  	 7.17286 	 0
1 	 71 	 4  	 7.17286 	 0
1 	 72 	 4  	 7.17286 	 0
1 	 73 	 4  	 7.17286 	 0
1 	 74 	 4  	 7.17286 	 0
1 	 75 	 4  	 7.17286 	 0
1 	 76 	 4  	 7.17286 	 0
1 	 77 	 4  	 7.17286 	 0
1 	 78 	 4  	 7.17286 	 0
1 	 79 	 4  	 7.17286 	 0
1 	 80 	 4  	 7.17286 	 0
1 	 81 	 4  	 7.17286 	 0
1 	 82 	 4  	 7.17286 	 0
1 	 83 	 4  	 7.17286 	 0
1 	 84 	 4  	 7.17286 	 0
1 	 85 	 4  	 7.17286 	 0
1 	 86 	 4  	 7.17286 	 0
1 	 87 	 4  	 7.17286 	 0
1 	 88 	 4  	 7.17286 	 0
1 	 89 	 4  	 7.17286 	 0
1 	 90 	 4  	 7.17286 	 0
1 	 91 	 4  	 7.17286 	 0
1 	 92 	 4  	 7.17286 	 0
1 	 93 	 4  	 7.17286 	 0
1 	 94 	 4  	 7.17286 	 0
1 	 95 	 4  	 7.17286 	 0
1 	 96 	 4  	 7.17286 	 0
1 	 97 	 4  	 7.17286 	 0
1 	 98 	 4  	 7.17286 	 0
1 	 99 	 4  	 7.17286 	 0
1 	 100 	 4  	 7.17286 	 0
